2025-10-02 13:51:09.182 [info] Extension host with pid 31674 started
2025-10-02 13:51:09.182 [info] Skipping acquiring lock for /home/michael/.config/Code - OSS/User/workspaceStorage/d6a249e29a64c98beaa1a026cefdcacd.
2025-10-02 13:51:09.296 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-10-02 13:51:09.309 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-10-02 13:51:09.316 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-10-02 13:51:09.582 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-10-02 13:51:09.632 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-10-02 13:51:09.636 [info] ExtensionService#_doActivateExtension foam.foam-vscode, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-10-02 13:51:09.672 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-10-02 13:51:09.704 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-10-02 13:51:09.835 [info] Eager extensions activated
2025-10-02 13:51:09.856 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-10-02 13:51:09.857 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-10-02 13:51:10.026 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-10-02 13:51:11.629 [error] [foam.foam-vscode] provider FAILED
2025-10-02 13:51:11.632 [error] TypeError: Cannot read properties of undefined (reading 'document')
	at getEditorEOL (/home/michael/.vscode-oss/extensions/foam.foam-vscode-0.28.2-universal/out/bundles/extension-node.js:29304:49)
2025-10-02 13:51:27.262 [error] ExtensionError: Error in extension foam.foam-vscode: FAILED to handle event
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:199:101685)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.D (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:199:62852)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Fy.acceptDocumentsAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:11966)
	at Fy.$acceptDocumentsAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:10425)
	at j4.S (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:120180)
	at j4.Q (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:119960)
	at j4.M (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:119049)
	at j4.L (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:118154)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:116951)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at vo.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:391:8617)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at vo.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:391:6909)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-10-02 13:51:28.038 [error] ExtensionError: Error in extension foam.foam-vscode: FAILED to handle event
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:199:101685)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.D (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:199:62852)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Fy.acceptDocumentsAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:11966)
	at Fy.$acceptDocumentsAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:10425)
	at j4.S (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:120180)
	at j4.Q (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:119960)
	at j4.M (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:119049)
	at j4.L (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:118154)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:116951)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at vo.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:391:8617)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at vo.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:391:6909)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-10-02 13:51:30.542 [error] ExtensionError: Error in extension foam.foam-vscode: FAILED to handle event
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:199:101685)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.D (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:199:62852)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Fy.acceptDocumentsAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:11966)
	at Fy.$acceptDocumentsAndEditorsDelta (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:10425)
	at j4.S (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:120180)
	at j4.Q (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:119960)
	at j4.M (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:119049)
	at j4.L (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:118154)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:116951)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at vo.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at od.value (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:391:8617)
	at $.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at $.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at vo.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:391:6909)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-10-02 13:51:33.186 [info] Extension host terminating: renderer closed the MessagePort
2025-10-02 13:51:33.203 [info] Extension host with pid 31674 exiting with code 0
